album;language;code;scene;genre;lyrics;mood;tag;scence;artist;song
;;;;;;;;;卓依婷;明天会更好
;;No-music;;;;;;;;
;;;;;;;;;;字母歌
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大海啊故乡
;;;;;;;;;;自由自在
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;刘德华;
;;;;轻音乐;;;;;;燕归巢
;;;;;;;;;周杰伦;倒带
;;;;;;;;;;牛奶歌
;;No-music;;;;;;;;
;;;;;;;;;gary;吹吹风
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;what can you do for me
;;;;;;;;;张杰;逆战
;;;;;;;;;;小跳蛙
;;;;;;;;;;小龙人
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;;;;;;;;;2002年的第一场雪
;;;;;;;;;白婧;
;;No-music;;;;;;;;
;;;;轻音乐;;;;;;
;;;;;;;;;;爱上幼儿园
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;为你我受冷风吹
逆战;;;;;;;;;;逆战
;;No-music;;;;;;;;
;;;;;;;;;;等一分钟
;;;;;;;;;;高原蓝
;;;;;;;;;;红尘情歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;金泽;大情歌
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;dj;;;;;;
;;;;;;;;;;虫儿飞
;;No-music;;;;;;;;
;;;;;;;;;;一人我饮酒醉
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;带你去旅行
;;No-music;;;;;;;;
;;;;;;;;;;小可爱
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;zh;;;dj;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;数星星
;;;;;;;;;冯磊;
;;;;;;;;;;泥娃娃
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;逆流成河
;;;;;;;;;邓丽君;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;百家姓
;;RANDOM;;;;;;;;
;;;;;;;;;;动物世界
;;No-music;;;;;;;;
;;;;;;;;;;卖报歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;崔子格;夏季爱你的
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;分飞
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;;;;;;;;;蝴蝶花
;;RANDOM;;;;;;;;
;;;;;;;;;;歌在飞
;;;;;;;;;;炖羊肉
;;;;;;;;;梁静茹;
;;;;;;;;;;骑马舞
;;;;;;;;;陈瑞;白狐
;;No-music;;;;;;;;
;;;;;;;;;;喝醉
;;;;;;;;;;上学歌
;;;;;;;;;;丢手绢
;;;;dj;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;数鸭子
;;RANDOM;;;;;;;;
;;;;;;;;;;阿里巴巴
;;;;;;;;;;小机器人
;;No-music;;;;;;;;
;;;;;;;;;;站在草原望北京
;;;;;;;;;;悟空
;;RANDOM;;;;;;;;
;;;;;;;;;;右手
;;;;;;;;;;深水炸弹
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;温柔
;;No-music;;;;;;;;
;;;;;;;;;;国歌
;;;;;;;;;;你的背包
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;刚好遇见你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小羊小羊
;;;;;;;;;;狼奔狼跑
;;;;儿歌;;;;;;
;;;;;;;;;徐良;
;;;;;;;;;;兴起特工主题曲
;;;;;;;;;;北京北京
;;;;;;;;;;天路
;;;;;;;;;;我是小蜜蜂
;;;;;;;;;;小花猫
;;No-music;;;;;;;;
;;;;;;;;;;泥娃娃
;;No-music;;;;;;;;
;;;;;;;;;;一晃就老了
;;;;;;;;;鹿晗;
;;;;;;;;;;我还有点小糊涂
;;No-music;;;;;;;;
;;;;;;;;;韩红;天亮了
;;;;;;;;;;随它吧
;;No-music;;;;;;;;
;;;;;;;;;;我的唇吻不到我爱的人
;;No-music;;;;;;;;
;;;;;;;;;;大梦想家
;;;;;;;;;小尼;我要去烧香
;;;;;;;;;陈德修;够爱
;;;;;;;;;;小苹果
;;;;;;;;;微绿;
;;;;;;;;;;一只狼
;;;;;;;;;;暗香
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;淑熙;
;;;;;;;;;;渴死的鱼
;;;;;;;;;;明天你好
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;七色光
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;阿宝;
;;;;儿歌;;;;;;
;;;;;;;;;;美酒加咖啡
;;;;;;;;;;拔萝卜
;;;;;;;;;;high歌
;;;;;;;;;;中国功夫
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;还珠格格
;;No-music;;;;;;;;
;;;;;;;;;;咚吧啦
;;RANDOM;;;;;;;;
;;;;;;;;;;采蘑菇的小姑娘
;;;;儿歌;;;;;;说
;;;;河北梆子;;;;;;大登殿
;;RANDOM;;;;;;;;
;;;;广场舞;;;;;;
;;;;;;;;;;跟我一起走
;;;;;;;;;;大王叫我来巡山
;;;;;;;;;;高原蓝
;;;;;;;;;;父亲
;;;;;;;;;陈奕迅;
;;;;;;;;;;刚好遇见你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;带你去旅行
;;RANDOM;;;;;;;;
;;;;;;;;;;成都
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;宝贝宝贝
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;葫芦娃
;;;;;;;;;;浪人情歌
;;;;;;;;;;最美情侣
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;妈妈的吻
;;;;;;;;;;忘情水
;;;;儿歌;;;;;;
;;;;;;;;;;逆流成河
;;RANDOM;;;;;;;;
;;;;;;;;;;月半小夜曲
;;;;;;;;;;倾城
;;;;;;;;;;眉飞色舞
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;萨克斯;;戴夫考兹;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;林玉英;
;;;;;;;;;甘萍;
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;惊叹号
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;;;;;;;;;中华人民共和国国歌
;;;;;;;;;;花桥流水
;;RANDOM;;;;;;;;
;;;;;;;;;;美丽中国梦
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;赵雷;成都
;;;;;;;;;;小苹果
;;;;;;;;;刘明湘;漂洋过海来看你
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱我你就抱抱我
;;;;;;;;;;数鸭歌
;;;;;;;;;;午夜DJ
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小时候
;;No-music;;;;;;;;
;;;;;;;;;;山里的女人喊太阳
;;;;;;;;;;当
;;No-music;;;;;;;;
;;;;;;;;;;小鹿
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;苏小明;
;;;;;;;;;;八仙过海主题曲
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;日
;;;;;;;;;;敢问路在何方
;;;;;;;;;张学友;永别
;;;;快歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;冷漠;
;;;;;;;;;;风吹草原
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;巴啦啦小魔仙
;;;;;;;;;杨宗纬;流浪记
;;No-music;;;;;;;;
;;;;;;;;;汪苏泷;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;三年的等待
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;感恩;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;天不会黑
;;;;;;;;;;等你等到我心痛
;;;;;;;;;唐古;
;;;;;;;;;;歌声与微笑
;;;;;;;;;陈奕迅;十年
;;;;;;;;;;风筝误
;;;;;;;;;阿宝;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;郑源;完美情人
;;No-music;;;;;;;;
;;;;;;;;;陈奕迅;
;;;;;;;;;;以后的以后的以后
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;南泥湾
;;;;;;;;;;情非得已
;;;;蓝调;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;凉凉
;;RANDOM;;;;;;;;
;;;;;;;;;;不要啰嗦
;;;;;;;;;;我爱你中国
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;;;;;;;;;祝你生日快乐
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;高迪;
;;No-music;;;;;;;;
;;;;;;;;;李克勤;月半小夜曲
;;No-music;;;;;;;;
;;;;;;;;;韩磊;
;;;;;;;;;呼斯楞;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;李晓杰;
;;;;;;;;;;抱抱
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;逆战
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;最炫民族风
;;No-music;;;;;;;;
;;;;;;;;;;园游会
;;;;;;;;;;我相信
;;No-music;;;;;;;;
;;;;;;;;;杨幂;星月神话
;;No-music;;;;;;;;
;;;;;;开心;;;;
;;;;;;;;;;云宫迅音
;;;;;;;;;王菲;清平调
;;;;;;;;;;拥抱你
;;No-music;;;;;;;;
;;;;;;;;;;白头偕老
;;;;;;;;;;幸福恋人
;;No-music;;;;;;;;
;;;;;;;;;;信天游
;;RANDOM;;;;;;;;
;;;;;;;;;;远走高飞
;;No-music;;;;;;;;
;;;;;;;;;;用心良苦
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小星星
;;No-music;;;;;;;;
;;;;;;;;;;ya ma baby
;;;;;;;;;;温柔的夜
;;No-music;;;;;;;;
;;;;;;;;;;五星红旗
;;RANDOM;;;;;;;;
;;;;;;;;;;当兵的人
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;我们等待那一天
;;;;儿歌;;;;;;
;;;;;;;;;和河东;地区
;;No-music;;;;;;;;
;;;;;;悲伤;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;父亲
;;;;;;;;;;小鸡小鸡
;;;;;;;;;;回来
;;;;;;;;;;小兔子乖乖
;;;;;;;;;;儿歌
;;No-music;;;;;;;;
;;;;;;;;;;祝你生日快乐
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;张国荣;千千阕歌
;;;;;;;;;;小苹果
;;;;;;;;;;光辉岁月
;;;;;;;;;;外婆的澎湖湾
;;;;;;;;;;忘情水
;;;;;;;;;;我们说好的
;;;;;;;;;小磊;心肝宝贝
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;明天你是否依然爱我
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱江山更爱美人
;;;;;;;;;;小鸡小鸡
;;;;;;;;;;圣诞歌
;;;;;;;;;;采蘑菇的小姑娘
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;祁隆;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;大悲咒
;;No-music;;;;;;;;
;;;;;;;;;邓紫棋;
;;;;;;;;;;钱钱适
;;;;;;;;;;小燕子
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;下定决心忘记你
;;No-music;;;;;;;;
;;;;;;;;;老狼;
;;;;;;;;;;我爱我家
;;;;;;;;;;小城故事多
;;No-music;;;;;;;;
;;;;;;;;;刘锐;亲人
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;李白
;;;;;;;;;;灌篮高手
;;;;;;;;;;成都
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;谭晶;远情
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;种太阳
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张学友;咖啡
;;No-music;;;;;;;;
;;;;;;;;;;千千阙歌
;;No-music;;;;;;;;
;;;;;;;;;;海阔天空
;;;;;;;;;;away
;;No-music;;;;;;;;
;;;;;;;;;;纤夫的爱
;;RANDOM;;;;;;;;
;;;;;;;;;;偏偏喜欢你
;;No-music;;;;;;;;
;;;;;;;;;;love love
;;RANDOM;;;;;;;;
;;;;;;;;;;林中鸟
;;;;儿歌;;;;;;
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;dj;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;王老先生有块地
;;;;;;;;;蒙面哥;
;;No-music;;;;;;;;
;;;;;;;;;;蜘蛛侠
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;泪海
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;赵雷;成都
;;;;;;;;;;小兔子乖乖
;;;;;;;;;;小燕子
;;No-music;;;;;;;;
;;;;;;;;;;江南
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;卫兰;山涧
;;;;;;;;;;成都
;;No-music;;;;;;;;
;;;;b-box;;;;;;
;;;;;;;;;;深呼吸
;;;;;;;;;;我是猫
;;No-music;;;;;;;;
;;;;;;;;;;加勒比海盗
;;;;;;;;;;我们不一样
;;No-music;;;;;;;;
;;;;;;;;;;老地方
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
贝瓦儿歌;;;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;嘟嘟熊之歌
;;;;;;;;;akon;浪子回头
;;;;;;;;;;小苹果
;;;;;;;;;;小跳蛙
;;No-music;;;;;;;;
;;;;;;;;;王蒙;
;;;;;;;;;;包容
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;相信
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;远走高飞
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;京剧;;;;;;说唱脸谱
;;;;;;;;;;我们不一样
;;No-music;;;;;;;;
;;;;;;;;;校长;
;;;;;;;;;;what you are
;;;;;;;;;;小跳蛙
;;;;;;;;;龙飘飘;惜别的海岸
;;No-music;;;;;;;;
;;;;;;;;;;奔跑
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;;;;;;;;;freedom
;;;;;;;;;邓丽君;美酒加咖啡
;;;;;;;;;;父亲母亲
;;;;;;;;;;欢乐颂
;;No-music;;;;;;;;
;;;;;;;;;;成长
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;劲爆;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;薛之谦;演员
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;走天涯
;;No-music;;;;;;;;
;;;;;;;;;;白龙马
;;;;;;;;;朱贺;春
;;;;;;;;;;哥哥妹妹
;;;;;;;;;郑源;
;;;;;;;;;邓丽君;美酒加咖啡
;;;;;;;;;;first time
;;;;;;;;;;江南style
;;;;;;;;;;不怕不怕
;;No-music;;;;;;;;
;;;;;;;;;大哲;儿歌
;;;;;;;;;;梦回唐朝
;;;;;;;;;;数数歌
;;RANDOM;;;;;;;;
;;;;;;;;;;小兔子乖乖
;;;起床歌;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;一壶老酒
;;;;;;;;;王菲;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;捉泥鳅
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;新鸳鸯蝴蝶梦
;;;;;;;;;李玉刚;雨花石
;;;;;;;;;;水手
;;;;;;;;;;好汉歌
;;No-music;;;;;;;;
;;;;;;;;;;大王叫我来巡山
;;No-music;;;;;;;;
;;;;;;;;;;当你孤单你会想起谁
;;No-music;;;;;;;;
;;;;;;;;;韩红;青藏高原
;;;;;;;;;;带你去旅行
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;大壮;我们不一样
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;高安;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;快乐的一只小青蛙;;;;;小跳蛙
;;No-music;;;;;;;;
;;;;;;;;;;999朵玫瑰
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;什么我所爱
;;RANDOM;;;;;;;;
;;;;;;;;;;小白兔白又白
;;;;;;;;;;我们的情人节
;;No-music;;;;;;;;
;;;;;;;;;杜德伟;无心伤害
;;;;;;;;;张学友;
;;No-music;;;;;;;;
;;;;;;;;;玖月奇迹;九九艳阳天
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;徐小凤;龙的传人
;;;;;;;;;;青春修炼手册
;;;;;;;;;;神奇的九寨
;;;;;;;;;;there she goes
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;拥抱你的离去
;;;;;;;;;王廷相;夏之旅
;;;;;;;;;;大槐树
;;RANDOM;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;记事本
;;;;儿歌;;;;;;
;zh;;;dj;;;;;;纯纯
;;No-music;;;;;;;;
;;;;;;;;;;跟我一起走
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;那个女子
;;;;;;;;;;成都
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;一壶老酒
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小燕子
;;No-music;;;;;;;;
;;;;;;;;;;天上掉下个林妹妹
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;得到你的人却得不到你的心
;;;;;;;;;;没有你陪伴真的好孤单
;;;;;;;;;;催眠曲
;;RANDOM;;;;;;;;
;;;;情歌对唱;;;;;高安;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;天空
;;;;;;;;;;倍儿爽
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;说唱脸谱
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张雨生;大海
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;花仙子;
;;;;;;;;;;告白
;;;;;;;;;;我们的时光
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;;;;草原上的情哥哥;;;;乌兰图雅;草原情哥哥
;;No-music;;;;;;;;
;;;;;;;;;;蓝精灵
;;;;;;;;;李琛;把心交出来
;;;;;;;;;;国歌
;;No-music;;;;;;;;
;;;;;;;;;陈奕迅;红玫瑰
;;;;;;;;;;尽头
;;;;;;;;;;离别的车站
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;聪明的一休
;;;;;;;;;;爱情一阵风
;;No-music;;;;;;;;
;;;;;;;;;;小虾米
;;;;;;;;;那英;
;;;;;;;;;;我们不一样
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;雨爱
;;;;;;;;;李玉刚;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;吴琼;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;谭咏麟;讲不出再见
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;就像老鼠爱大米;;;;;老鼠爱大米
;;;;;;;;;;两得羊
;;No-music;;;;;;;;
;;;;;;;;;;星太郎
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;习惯一个人
;;;;;;;;;;听听
;;;;;;;;;;小小世界
;;No-music;;;;;;;;
;;;;;;;;;;小
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小机器人
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;you're no different
;;;;;;;;;;藕断丝连
;;RANDOM;;;;;;;;
;;;;摇滚;;;;;;
;;;;;;;;;;七里香
;;;;;;;;;王力宏;
;;;;;;;;;;把酒倒满
;;;;;;;;;五月天;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;花桥流水
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;豆芽;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;福娃;
;;;;;;;;;;阿哥阿妹
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;五月天;相爱
;;;;儿歌;;;;;;
;;;;;;;;;;猪之歌
;;No-music;;;;;;;;
;;;;;;;;;;祖国祖国我们爱你
;;;;;;;;;;红蔷薇
;;;;;;;网络音乐;;;
;;RANDOM;;;;;;;;
;;;;;;;葫芦丝;;;
;;No-music;;;;;;;;
;;;;;;;;;;健康吵
;;RANDOM;;;;;;;;
;;;;;;;;;;小宝贝
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;说声我爱你
;;;;;;;;;;酒干倘卖无
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;回心转意
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我好伤心
;;No-music;;;;;;;;
;;;;;;;;;;新贵妃醉酒
;;;车载;dj;;;;;;
;;;车载;;;;;;;飞
;;;;;;;;;;亲爱的这不是爱情
;;;;;;;;;;鬼吹灯
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小学
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;量足
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;老将出马
;;;;;;;;;;一晃就老了
;;No-music;;;;;;;;
;;;;摇滚;;;;;;
;;;;;;;;;黄家驹;农民
;;;;;;;;;;小苹果
;en;;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;女人没有错
;;No-music;;;;;;;;
;;;;;;;;;翁立友;心魔
;;;;;;;;;;小宝贝
;;;;;;;;;;舒克和贝塔主题曲
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;小苹果
;;;;;;;;;崔荣;印象
;;;;;;;;;;兄弟想你了
;;;;;;;;;;许浑
;;RANDOM;;;;;;;;
;;;;;;;;;林俊杰;
;;No-music;;;;;;;;
;;;;;;;;;郭德纲;
;;RANDOM;;;;;;;;
;;;;;;;;;;你是我的女朋友
;;No-music;;;;;;;;
;;;;;;;;;凤凰传奇;
;;;;;;;写意;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;纯音乐;;;;;早见沙织;
;;;;;;;;;;两只老虎
;;;;;;;;;;朋友别哭
;;;;;;;;;;草原上
;;No-music;;;;;;;;
;;;;;;;钢琴;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张杰;三生三世
;;;;;;;;;成龙;回家
;;RANDOM;;;;;;;;
;;;;;;;;;;社会摇
;;No-music;;;;;;;;
;;;;;;;;;;青藏高原
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;门丽;
;;RANDOM;;;;;;;;
;;;;;;;;;;十二生肖歌
;;;;;;;;;;我们不一样
;;;;;;;;;黄安;一万个理由
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;学习雷锋好榜样
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;给我一首歌的时间
;;RANDOM;;;;;;;;
;;;;;;;;;;我们不一样
;;;;;;;;;;拥抱的理由
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;孙悟空
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
